"OZZ17","TER17","OB17","Profil17","PW17","NW17","Aktywa17","OZN17","OZU17","OZW17","Nazwa_IZFiA"
"3.5","3.53","3.59","mieszane",200,50,"252.3","3",0,"","subfundusz Allianz Stabilnego Wzrostu"
"3","3.68","3.6","inne",200,50,"27.2","4",0,"","Subfundusz Allianz Surowców i Energii"
"2.5","1.89","3.41","akcji",500,NA,"","0",0,"",NA
"1.5","","1.06","d³u¿ne",500,100,"75.1","1",0,"","Subfundusz US Short Duration High Income Bond"
"2","","2.41","mieszane",500,100,"4.6","4",0,"","Subfundusz Allianz Zbalansowana Multistrategia"
"1.5","1.64","1.53","absolutnej stopy zwrotu",1000,100,"470.6","2",0,"20%","Altus FIO Parasolowy Subfundusz Absolutnej Stopy Zwrotu D³u¿ny"
"2.8","4.1","3.88","absolutnej stopy zwrotu",1000,100,"56.8","4",0,"20%","Altus FIO Parasolowy Subfundusz Absolutnej Stopy Zwrotu Nowej Europy"
"3.6","3.87","3.25","absolutnej stopy zwrotu",1000,100,"290.2","4",0,"20%","Altus FIO Parasolowy Subfundusz Absolutnej Stopy Zwotu Rynku Polskiego"
"3.6","4.07","3.3","akcji",1000,100,"53","4",0,"20%","Altus FIO Parasolowy Subfundusz Akcji"
"3.25","4.48","3.71","mieszane",1000,100,"14.1","3",0,"20%","Altus FIO Parasolowy Subfundusz Aktywnego Zarz¹dzania"
"2.8","3.49","3.02","absolutnej stopy zwrotu",1000,100,"19.6","3",0,"20%","Altus FIO Parasolowy Subfundusz Optymalnego Wzrostu"
"0.95","1.13","1.08","pieniê¿ne",1000,100,"178.1","0",0,"20%","Altus FIO Parasolowy Subfundusz Pieniê¿ny"
"3.6","3.74","3.57","akcji",1000,100,"9.3","4",0,"20%","Altus FIO Parasolowy Subfundusz Short"
"3.5","4.22","4.1","akcji",500,100,"25.1","5",0,"20%","Amundi Subfundusz Akcji Ma³ych i Œrednich Spó³ek"
"3.3","3.89","3.87","akcji",500,100,"23.4","5",0,"20%","Amundi Subfundusz Akcyjny"
"2","2.22","2.14","mieszane",500,100,"111.2","5",0,"20%","Amundi Subfundusz Globalnych Perspektyw"
"1.2","1.49","1.5","d³u¿ne",500,100,"88.5","5",0,"20%","Amundi Subfundusz Obligacji"
"0.3","0.55","0.55","pieniê¿ne",500,100,"432.8","5",0,"","Amundi Subfundusz P³ynnoœciowy"
"2.25","2.59","2.54","mieszane",500,100,"134.8","5",0,"20%","Amundi Subfundusz Stabilnego Wzrostu"
"2.75","3.46","3.38","mieszane",500,100,"23","5",0,"20%","Amundi Subfundusz Zrównowa¿ony"
"4","3.78","4.03","akcji",1000,500,"1159.9","3",1,"","Arka BZ WBK Akcji Polskich Subfundusz"
"4","4.39","4.25","akcji",1000,500,"181.4","3",1,"","Arka BZ WBK Akcji Œrodkowej i Wschodniej Europy Subfundusz"
"4","4.57","4.27","akcji",1000,500,"144","3",1,"","Arka BZ WBK Akcji Tureckich Subfundusz"
"1","0.93","1.01","pieniê¿ne",1000,500,"1725.9","3",1,"","Arka BZ WBK Gotówkowy Subfundusz"
"1.6","1.54","1.65","d³u¿ne",1000,500,"100.3","3",1,"","Arka BZ WBK Obligacji Europejskich Subfundusz"
"1.9","1.7","1.82","d³u¿ne",1000,500,"2501.9","3",1,"","Arka BZ WBK Obligacji Korporacyjnych Subfundusz"
"1.7","1.65","1.71","d³u¿ne",1000,500,"968.1","3",1,"","Arka BZ WBK Obligacji Skarbowych Subfundusz"
"2.9","2.6","2.93","mieszane",1000,500,"846","3",1,"","Arka BZ WBK Stabilnego Wzrostu Subfundusz"
"3.4","3.17","3.43","mieszane",1000,500,"1030.3","3",1,"","Arka BZ WBK Zrównowa¿ony Subfundusz"
"2.8","2.76","3.41","mieszane",1000,500,"70.4","3",1,"","Arka Platinum Dynamiczny"
"1.8","1.48","1.82","mieszane",1000,500,"221.3","3",1,"","Arka Platinum Konserwatywny"
"2.3","2.08","2.35","mieszane",1000,500,"109.7","3",1,"","Arka Platinum Stabilny"
"2.5","3.26","3.28","akcji",10000,1000,"148.3","2",1,"","Arka Presti¿ Akcji Europejskich"
"3","3.04","3.02","akcji",10000,1000,"410.6","2",1,"","Arka Presti¿ Akcji Polskich Subfundusz"
"3","4.45","3.39","akcji",10000,1000,"40.1","2",1,"","Arka Presti¿ Akcji Œrodkowej i Wschodniej Europy Subfundusz"
"2.5","3.13","2.63","akcji",10000,1000,"48.2","2",1,"","Arka Presti¿ Europejskich Spó³ek Dywidendowych"
"0.8","0.97","0.95","pieniê¿ne",10000,1000,"336.8","2",1,"","Arka Presti¿ Gotówkowy"
"1.8","1.69","1.72","d³u¿ne",10000,1000,"3511.4","2",1,"","Arka Presti¿ Obligacji Korporacyjnych Subfundusz"
"1.5","1.5","1.51","d³u¿ne",10000,1000,"330","2",1,"","Arka Presti¿ Obligacji Skarbowych Subfundusz"
"4","4.67","4.36","akcji",1000,100,"10","5",0,"",NA
"2","2.65","3.25","akcji",1000,100,"11.2","5",0,"",NA
"2","2.23","2.05","mieszane",1000,100,"129.7","1",0,"10%","Aviva Investors FIO Aktywnej Alokacji"
"1","1.01","1.01","pieniê¿ne",1000,100,"186.2","1",0,"","Aviva Investors Depozyt Plus"
"1","1.15","1.02","d³u¿ne",1000,100,"1032","1",0,"10%","Aviva Investors D³u¿nych Papierów Korporacyjnych"
"4","4.02","4.03","akcji",1000,100,"188.1","5",0,"","Aviva Investors Ma³ych Spó³ek"
"4","4.13","4.04","akcji",1000,100,"171.8","5",0,"","Aviva Investors Nowoczesnych Technologii"
"4","4.09","4.04","akcji",1000,100,"141.2","5",0,"","Aviva Investors Nowych Spó³ek"
"1.75","1.75","1.76","d³u¿ne",1000,100,"709.7","2",0,"","Aviva Investors  Obligacji"
"1.5","1.8","1.52","d³u¿ne",1000,100,"625.2","2",0,"10%","Aviva Investors Obligacji Dynamiczny"
"1.75","1.97","1.98","d³u¿ne",1000,100,"4.1","2",0,"20%","Aviva Investors Obligacji Zamiennych"
"2.5","2.55","2.55","mieszane",1000,100,"69","3",0,"","Aviva Investors Ochrony Kapita³u Plus"
"2.5","2.57","2.57","mieszane",1000,100,"31","4",0,"10%","Aviva Investors Optymalnego Wzrostu"
"4","4.05","4.02","akcji",1000,100,"873.7","5",0,"","Aviva Investors  Polskich Akcji"
"0.25","","0.27","d³u¿ne",500000,1000,"228.4","0",0,"","Aviva Investors Lokacyjny"
"3","3.03","3.02","mieszane",1000,100,"326.3","3",0,"","Aviva Investors  Stabilnego Inwestowania"
"3.5","3.57","3.56","mieszane",1000,100,"88.7","0",0,"","Aviva Investors Zrównowa¿ony"
"0.95","0.9","1.59","absolutnej stopy zwrotu",1000,100,"276.9","0",0,"","Aviva Oszczêdnoœciowy"
"4","4.23","4.15","akcji",500,100,"277","5",0,"","AXA FIO Subfundusz Akcji"
"4","4.29","3.98","akcji",500,100,"99.1","5",0,"","AXA FIO Subfundusz Akcji Ma³ych I Œrednich Spó³ek"
"1.9","4.25","3.99","akcji",500,100,"64.1","5",0,"","AXA FIO Subfundusz Akcji Spó³ek Dywidendowych"
"0.8","0.89","0.89","pieniê¿ne",500,100,"356.5","0",0,"","AXA FIO Subfundusz Lokacyjny"
"1.5","1.58","1.58","d³u¿ne",500,100,"519.9","2",0,"","AXA FIO Subfundusz Obligacji"
"1.5","1.65","1.64","d³u¿ne",500,100,"110.4","2",0,"","AXA FIO Subfundusz Obligacji Korporacyjnych"
"4","4.48","4.21","akcji",500,100,"126.6","5",0,"","AXA FIO Subfundusz Selective Equity"
"4","4.36","4.16","akcji",500,100,"120.6","5",0,"","AXA FIO Subfundusz Sektywny Akcji Polskich"
"3.25","3.47","3.44","mieszane",500,100,"93.6","4",0,"","AXA FIO Subfundusz Stabilnego Wzrostu"
"2.9","1.33","3.5","mieszane",200,100,"219.6","2",0,"10%","BG¯ BNP Paribas FIO Subfundusz Aktywnego Inwestowania"
"3.8","2.03","4.4","akcji",200,100,"87.5","3",0,"20%","BG¯ BNP Paribas FIO Subfundusz Dynamicznego Inwestowania"
"3.6","1.7","4.2","akcji",200,100,"26.3","3",0,"20%","BG¯ BNP Paribas FIO Subfundusz Globalny Dynamicznego Wzrostu"
"3","1.26","3.5","mieszane",200,100,"107.9","2",0,"20%","BG¯ BNP Paribas FIO Subfundusz Globalny Stabilnego Wzrostu"
"1.5","","1.8","d³u¿ne",200,100,"146.8","2",0,"20%","BG¯ BNP Paribas FIO Subfundusz Obligacji"
"1","0.96","1.2","pieniê¿ne",200,100,"487.1","0",0,"","BG¯ BNP Paribas FIO Subfundusz Pieniê¿ny"
"3","1.21","3.4","mieszane",200,100,"10.1","2",0,"20%","BG¯ BNP Paribas FIO Subfundusz Stabilnego Inwestowania"
"0.4","0.67","2.26","d³u¿ne",100,100,"41.7","0",0,"","BG¯ SFIO Konserwatywny"
"2","2.85","2.9","akcji",200,100,"36.5","3",0,"20%","BNP Paribas FIO Subfundusz BNP Paribas Akcji"
"1","1.7","2.02","d³u¿ne",200,100,"15","2",0,"10%","BNP Paribas FIO Subfundusz BNP Paribas Papierów D³u¿nych"
"2","2.86","2.92","mieszane",200,100,"23.5","2",0,"20%","BNP Paribas FIO Subfundusz BNP Paribas Stabilnego Wzrostu"
"4","4.05","4.03","akcji",1000,100,"149.5","4",0,"","Rockbridge Subfundusz Akcji"
"4","4.07","4.02","akcji",1000,100,"145.2","4",0,"","Rockbridge Subfundusz Akcji Dynamicznych Spó³ek"
"3","3.09","3.29","akcji",1000,100,"18.1","4",0,"","Rockbridge Subfundusz Akcji Globalny"
"4","4.32","4.43","akcji",1000,100,"20.2","4",0,"","Rockbridge Subfundusz Akcji Rynków Wschodz¹cych"
"3.5","4.33","5.99","akcji",1000,100,"19","4",0,"","Rockbridge Subfundusz Dywidendowy"
"2.5","2.64","2.6","absolutnej stopy zwrotu",1000,100,"8.7","3",0,"20%","Rockbridge FIO Strategii Akcyjnej"
"3.75","3.93","4.22","inne",1000,100,"45.8","4",0,"","Rockbridge Subfundusz Globalny ¯ywnoœci i Surowców"
"2","2","2.02","d³u¿ne",1000,100,"178.2","1",0,"","Rockbridge Subfundusz Obligacji 1"
"2","2.01","2.03","d³u¿ne",1000,100,"97.9","1",0,"","Rockbridge Subfundusz Obligacji 2"
"1","1.02","1.02","d³u¿ne",1000,100,"217.8","2",0,"20%","Rockbridge Subfundusz Obligacji Korporacyjnych"
"0.8","0.81","0.81","pieniê¿ne",1000,100,"454","1",0,"20%","Rockbridge Subfundusz Pieniê¿ny"
"3","3.03","3.02","absolutnej stopy zwrotu",1000,100,"107","4",0,"","Rockbridge Subfundusz Selektywny"
"1.5","1.52","1.52","pieniê¿ne",1000,100,"214.4","1",1,"","Rockbridge Subfundusz Skarbowy"
"3","3.03","3.02","mieszane",1000,100,"231.9","2",0,"","Rockbridge Subfundusz Stabilnego Wzrostu"
"0.7","1.21","1.2","akcji",500000,1000,"6.8","0",0,"25%","Rockbridge Subfundusz Superior Akcji"
"0.35","0.69","0.51","d³u¿ne",500000,1000,"13.7","0",0,"25%","Rockbridge Subfundusz Superior Obligacji"
"0.3","0.48","0.42","pieniê¿ne",500000,1000,"16.5","0",0,"25%","Rockbridge Subfundusz Superior Pieniê¿ny"
"0.6","11.63","7.06","inne",500000,1000,"10.2","0",0,"25%","Rockbridge Subfundusz Superior Rynku Surowców"
"0.5","0.86","0.59","absolutnej stopy zwrotu",500000,1000,"22","0",0,"25%","Rockbridge Subfundusz Superior Selektywny"
"4","4.04","4.03","mieszane",1000,100,"183.1","3",0,"","Rockbridge Subfundusz Zrównowa¿ony"
"4","4.13","4.16","akcji",100,50,"23.3","4",0,"","BPS Akcji"
"1.2","1.25","1.26","d³u¿ne",100,50,"20.7","2",0,"","BPS Obligacji"
"0.95","1.24","1.03","d³u¿ne",160000,10000,"37.5","2",0,"20%","BPS Obligacji Korporacyjnych"
"0.9","1.03","0.94","pieniê¿ne",100,50,"82","0",0,"","BPS Pieniê¿ny"
"0.65","0.98","0.71","pieniê¿ne",100,50,"","0",0,"","BPS P³ynnoœciowy"
"2","2.87","2.23","mieszane",100,50,"13.6","3",0,"","BPS Stabilnego Wzrostu"
"3.5","4.29","4.23","akcji",1000,100,"26","4",0,"","Caspar Akcji Polskich"
"3.5","4.68","4.65","akcji",1000,100,"12.5","4",0,"","Caspar Akcji Tureckich"
"1.95","3.05","2.87","mieszane",1000,100,"10.9","4",0,"15%","Caspar Globalny"
"0.05","0.48","0.17","d³u¿ne",1000,100,"9.8","0",0,"","Caspar Ochrony Kapita³u"
"3.25","6.15","5.56","akcji",500,100,"2.5","2",0,"20%","Subfundusz Akcji"
"2","3.74","3.39","d³u¿ne",500,100,"3.8","1",0,"","Subfundusz D³u¿ny Skarbowy Plus"
"3.25","5.74","4.74","akcji",500,100,"8.5","2",0,"20%","Subfundusz Spó³ek Wzrostowych"
"3.95","4.87","4.41","akcji",1000,500,"7.5","3",1,"","Credit Agricole fio Subfundusz Credit Agricole Akcji Nowej Europy"
"2.95","3.1","2.98","akcji",1000,500,"67.4","3",1,"","Credit Agricole fio Subfundusz Credit Agricole Akcyjny"
"2.75","2.88","2.8","mieszane",1000,500,"89.6","3",1,"","Credit Agricole fio Subfundusz Credit Agricole Dynamiczny Polski"
"1.95","1.96","1.96","pieniê¿ne",1000,500,"73.9","2",1,"","Credit Agricole fio Subfundusz Credit Agricole Lokacyjny"
"2.25","2.27","2.27","mieszane",1000,500,"301.3","3",1,"","Credit Agricole fio Subfundusz Credit Agricole Stabilnego Wzrostu"
"2","0.62","6.05","akcji",100,50,"2.1","2",0,"","DB Funds FIO (Dynamiczny)"
"1.3","0.72","8.1","mieszane",100,50,"1.4","2",0,"","DB Funds FIO (Globalny Zrównowa¿ony)"
"0.5","0.34","5.12","d³u¿ne",100,50,"2.7","1",0,"","DB Funds FIO (Instrumentów D³u¿nych)"
"4.25","6.74","6.15","akcji",100,50,"8.3","4",0,"10%","Subfundusz EQUES Akcji SFIO"
"4","6.71","7.35","mieszane",100,50,"4.4","3",0,"10%","Subfundusz Eques Aktywnej Alokacji SFIO"
"1.75","0.97","2.03","d³u¿ne",100,50,"5","1",0,"5%","Subfundusz EQUES Obligacji SFIO"
"0.9","1.45","1.84","d³u¿ne",100,50,"7","0",0,"","Subfundusz EQUES Pieniê¿ny SFIO"
"0","4.94","9.48","mieszane",160000,10000,"0.6","2",0,"25%",NA
"1.2","1.2","1.51","d³u¿ne",1000,100,"33.2","2",0,"",NA
"2.1","2.31","2.55","mieszane",1000,100,"29","4",0,"",NA
"1.6","1.96","1.85","akcji",100,50,"12.3","0",0,"","ING BSK Indeks MSCI EMU"
"1.6","1.84","1.85","akcji",100,50,"11.8","0",0,"","ING BSK Indeks S&P 500"
"1.6","1.85","1.85","akcji",100,50,"21.5","0",0,"","ING BSK Indeks WIG 20"
"2.65","2.63","3.68","mieszane",100,50,"15.7","0",0,"","ING Subfundusz Pakiet Dynamiczny"
"1","1.06","1.36","d³u¿ne",100,50,"79.8","0",0,"","ING Subfundusz Pakiet Ostro¿ny"
"2.2","2.22","2.82","mieszane",100,50,"40.1","0",0,"","ING Subfundusz Pakiet Umiarkowany"
"2.8","5.13","2.81","akcji",50,50,"195.4","5",0,"25%","Investor Akcji"
"4","10.76","8.77","akcji",50,50,"1.5","5",0,"25%","Investor Akcji Rynków Wschodz¹cych"
"4","3.46","4.02","akcji",50,50,"113.9","5",0,"","Investor Akcji Spó³ek Dywidendowych"
"4","15.36","6.3","akcji",50,50,"9.4","5",0,"25%","Investor Akcji Spó³ek Wzrostowych"
"4","4.08","4.7","akcji",50,50,"13.6","5",0,"","Investor Ameryka £aciñska"
"1","","1.5","mieszane",50,50,"30.6","0",0,"25%","Investor Bezpiecznego Wzrostu"
"4","3.93","4.58","akcji",50,50,"16.7","5",0,"","Investor BRIC"
"4","3.97","4.43","inne",50,50,"371.7","5",0,"","Investor Gold Otwarty"
"0.8","0.82","0.82","pieniê¿ne",50,50,"21.1","0",0,"","Investor Gotówkowy"
"4","3.99","4.47","akcji",50,50,"38.4","5",0,"","Investor Indie i Chiny"
"4","4.04","4.68","akcji",50,50,"25.1","5",0,"","Investor Niemcy"
"4","4.04","4.05","akcji",50,50,"76.8","5",0,"","Investor Nowych Technologii"
"1.1","1.09","1.11","d³u¿ne",50,50,"86.6","1",0,"","Investor Obligacji"
"1.5","2.75","3.15","d³u¿ne",50,50,"1.5","1",0,"25%","Investor Obligacji Korporacyjnych"
"1.5","2.9","3.15","d³u¿ne",50,50,"1.1","1",0,"25%","Investor Obligacji Rynków Wschodz¹cych Plus"
"0.8","0.78","0.81","pieniê¿ne",50,50,"1 507.70","0",0,"","Investor P³ynna Lokata"
"4","4.02","4.52","akcji",50,50,"29.5","5",0,"","Investor Rosja"
"4","4.02","4.62","akcji",50,50,"7.1","5",0,"","Investor Sektora Nieruchomoœci i Budownictwa"
"4","3.77","4.01","akcji",50,50,"214.6","5",0,"","Investor Top 25 Ma³ych Spó³ek"
"4","4.34","4.05","akcji",50,50,"57.1","5",0,"25%","Investor Top 50 Ma³ych i Œrednich Spó³ek"
"4","3.98","4.26","akcji",50,50,"80.8","5",0,"","Investor Turcja"
"3","2.91","3.01","mieszane",50,50,"577.8","3",0,"","Investor Zabezpieczenia Emerytalnego"
"3.5","2.27","3.51","mieszane",50,50,"596.1","4",0,"","Investor Zrównowa¿ony"
"3.2","4.58","4.62","akcji",20000,5000,"7.3","4",0,"15%","Subfundusz IPOPEMA AKCJI"
"1.25","1.34","1.39","d³u¿ne",20000,5000,"91","1",0,"20%","Subfundusz IPOPEMA D³u¿ny"
"3.2","2.66","2.67","akcji",20000,5000,"17","4",0,"20%","Subfundusz IPOPEMA Globalnych Megatrendów"
"0.75","1.22","1.09","pieniê¿ne",20000,5000,"179.2","0",0,"","Subfundusz IPOPEMA Gotówkowy"
"2.2","3.92","3.56","absolutnej stopy zwrotu",20000,5000,"37.8","3",0,"10%","Subfundusz IPOPEMA MAKRO ALOKACJI"
"3.2","4.77","4.23","akcji",20000,5000,"6.2","4",0,"10%","Subfundusz IPOPEMA Ma³ych i Œrednich Spó³ek"
"2","2.09","1.99","akcji",20000,5000,"1.7","4",0,"","IPOPEMA m-Indeks FIO"
"2","3.59","2.83","akcji",20000,100,"25.8","4",0,"",NA
"1.5","1.84","1.77","d³u¿ne",20000,5000,"342.6","1",0,"","Subfundusz IPOPEMA OBLIGACJI"
"3.2","4.32","3.76","akcji",160000,5000,"13.9","3",0,"","Subfundusz IPOPEMA Short Equity"
"2.04","2.02","3.07","akcji",1000,100,"33.2","6",0,"","Skarbiec - emerging markets opportunities"
"2.04","0","2.9","akcji",1000,100,"1.7","#ARG!",0,"","Skarbiec - Europe Strategic Dividend"
"2.04","0","2.9","akcji",1000,100,"0.6","#ARG!",0,"","Skarbiec - Global Healthcare"
"1.3","1.3","1.88","d³u¿ne",1000,100,"33.9","3",0,"","Skarbiec - global high yield bond"
"2.04","0","2.9","mieszane",1000,100,"2.4","#ARG!",0,"","Skarbiec - Global Income"
"2.04","0.81","2.9","mieszane",1000,100,"10.1","#ARG!",0,"","Skarbiec - Global Macro Opportunities"
"1.3","1.34","1.92","d³u¿ne",1000,100,"7.4","3",0,"","Skarbiec - global strategic bond"
"2.04","2.02","3.02","akcji",1000,100,"4.5","6",0,"","Skarbiec - highbridge US STEEP"
"4","4.47","4.41","akcji",500,100,"47.6","4",0,"","KBC Subfundusz Akcji Ma³ych i Œrednich Spó³ek"
"4","4.44","4.38","akcji",500,100,"74","4",0,"","KBC Subfundusz AKCYJNY"
"3.8","4.38","4.31","mieszane",500,100,"44.7","3",0,"","KBC Subfundusz Aktywny"
"0.99","2.9","2.42","d³u¿ne",160000,1000,"2.5","#ARG!",0,"","KBC DELTA"
"0.79","1.03","0.99","pieniê¿ne",160000,1000,"1074","0",0,"","KBC GAMMA"
"3","4.04","4.57","akcji",500,100,"9.4","4",0,"","KBC Subfundusz Globalny Akcyjny"
"1","","5.01","d³u¿ne",500,100,"6.4","#ARG!",0,"","KBC Subfundusz Globalny Obligacyjny"
"1.7","3.44","","mieszane",500,100,"7.6","3",0,"",NA
"1.3","1.82","1.73","d³u¿ne",500,100,"119.1","1",0,"","KBC Subfundusz Obligacji Korporacyjnych"
"0.9","1.2","1.16","pieniê¿ne",500,100,"","0",0,"",NA
"1.4","1.71","1.65","d³u¿ne",500,100,"120.5","1",0,"","KBC Subfundusz Papierów D³u¿nych"
"4","5.17","5.41","akcji",100000,5000,"5.1","4",0,"","KBC PORTFEL AKCJI ŒREDNICH SPÓ£EK SFIO"
"4","4.62","4.6","akcji",100000,5000,"17.4","4",0,"","KBC PORTFEL AKCYJNY SFIO"
"1.35","1.78","1.82","d³u¿ne",100000,5000,"17.9","4",0,"","KBC PORTFEL OBLIGACYJNY SFIO"
"0.9","1.36","1.45","pieniê¿ne",100000,5000,"17.3","4",0,"","KBC PORTFEL PIENIÊ¯NY SFIO"
"0.79","","","d³u¿ne",160000,1000,"15.3","0",0,"","KBC SIGMA Obligacji Plus"
"2.5","2.94","2.9","mieszane",500,100,"76.8","3",0,"","KBC Subfundusz Stabilny"
"3.5","3.38","3.6","akcji",100,100,"1080.5","4",0,"","Esaliens Parasol FIO Subfundusz Akcji"
"2.5","2.35","4.2","akcji",100,100,"8.2","5",0,"","Esaliens Akcji Azjatyckich"
"2.5","2.44","4.07","akcji",100,100,"2.6","5",0,"","Esaliens Amerykañskich Spó³ek Wzrostowych"
"3.5","0","4.46","akcji",100,100,"2.8","4",0,"20%","Esaliens Parasol FIO Subfundusz CEE Select"
"2","2.69","3.14","d³u¿ne",100,100,"17.9","3",0,"","Esaliens Globalnych Papierów D³u¿nych"
"2.5","2.99","4.18","akcji",100,100,"0.6","5",0,"","Esaliens Ma³ych Spó³ek Amerykañskich"
"1.5","1.42","1.58","d³u¿ne",100,100,"175.8","1",0,"","Esaliens Parasol FIO Subfundusz Obligacji"
"2.5","1.48","4.09","akcji",100,100,"0.5","5",0,"","Esaliens Okazji Rynkowych"
"0.8","0.83","0.85","pieniê¿ne",100,100,"400.8","0",0,"","Esaliens Parasol FIO Subfundusz Pieniê¿ny"
"2.5","1.29","2.57","mieszane",100,100,"1119.3","3",0,"","Esaliens Senior FIO"
"2.6","1.65","3.29","mieszane",100,100,"44.8","3",0,"10%","Esaliens Parasol FIO Subfundusz Stabilny"
"3.5","2.96","3.64","mieszane",100,100,"126.9","4",0,"","Esaliens Parasol FIO Subfundusz Strateg"
"4","4.28","4.3","akcji",500,NA,"136.7","5",0,"","Metlife Subfundusz Akcji"
"2.5","2.8","3.71","akcji",500,250,"26.9","4",0,"","Metlife Subfundusz Akcji Amerykañskich"
"3","3.3","4.27","akcji",500,250,"42.5","4",0,"","Metlife Subfundusz Akcji Chiñskich i Azjatyckich"
"3","3.64","3.62","akcji",500,250,"22.5","4",0,"","Metlife Subfundusz Akcji Ma³ych Spó³ek"
"3.5","4.09","4.11","akcji",500,250,"47.8","4",0,"","Metlife Subfundusz Akcji Nowa Europa"
"4","4.44","4.46","akcji",500,250,"18.6","4",0,"","Metlife Subfundusz Akcji Polskich"
"3","3.52","4.36","akcji",500,250,"12.8","4",0,"","Metlife Subfundusz Akcji Rynków Rozwiniêtych"
"3","3.41","4.24","akcji",500,250,"27.6","4",0,"","Metlife Subfundusz Akcji Rynków Wschodz¹cych"
"4","4.37","4.34","akcji",500,250,"120.1","5",0,"","Metlife Subfundusz Akcji Œrednich Spó³ek"
"3","3.88","3.82","mieszane",500,250,"10.4","4",0,"","Metlife Subfundusz Aktywnej Alokacji"
"0.8","1.14","1.09","pieniê¿ne",500,250,"39","0",0,"","Metlife Subfundusz Lokacyjny"
"1.45","1.75","1.74","d³u¿ne",500,250,"42.5","1",0,"","Metlife Subfundusz Obligacji Plus"
